index,username,i,we,negation,swear,social,family,friend,humans,posemo,negemo,anxiety,anger,sad,insight,cause,discrepancy,tentative,certain,inhibition,include,exclusive,see,hear,feel,bio,body,health,sexual,ingestion,motion,space,time,politic,work,achieve,leisure,home,money,religion,death,Extraversion,Aggreeableness,Concientiousnes,Opennes,Neuroticism
0,ismailyankayis,0.004,0.143,0.400,0.067,0.618,0.185,0.289,0.506,0.679,0.783,0.278,0.500,0.424,0.841,0.520,0.390,0.459,0.516,0.720,0.200,0.500,0.119,0.391,0.593,0.585,0.345,0.553,0.125,0.250,0.128,0.392,0.368,0.129,0.311,0.506,0.000,0.069,0.240,0.000,0.538,Uygun Değil,Uygun,Uygun,Uygun,Uygun Değil
1,aslhnmrcn,0.033,0.000,0.367,0.080,0.539,0.704,0.000,0.316,0.577,0.433,0.167,0.262,0.424,0.968,0.720,0.366,0.649,0.548,0.320,0.300,0.583,0.209,0.348,0.296,0.756,0.218,0.447,0.375,0.875,0.202,0.456,0.137,0.097,0.215,0.318,0.112,0.276,0.160,0.167,0.462,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
2,oylebibosluk,0.016,0.643,0.233,0.200,0.247,0.333,0.289,0.228,0.692,0.667,0.278,0.619,0.485,0.778,0.180,0.341,0.784,0.484,0.600,0.900,0.625,0.134,0.652,0.889,0.598,0.309,0.237,0.250,0.450,0.351,0.468,0.376,0.000,0.133,0.247,0.182,0.241,0.100,0.111,0.538,Uygun,Uygun,Uygun Değil,Uygun,Uygun
3,zuhre_piraye,0.024,0.714,0.000,0.000,0.427,0.519,0.000,0.481,0.423,0.183,0.556,0.238,0.152,0.079,0.480,0.073,0.270,0.323,0.560,0.700,0.000,0.179,0.609,0.889,1.000,1.000,0.263,0.875,0.925,0.245,1.000,0.274,0.000,0.074,0.247,0.203,1.000,0.100,0.278,0.000,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
4,handirlimerve,0.018000000000000002,0.000,0.533,0.173,0.000,0.185,0.132,0.063,0.423,0.650,0.278,0.381,0.394,0.714,0.720,0.707,0.108,0.677,0.320,0.250,0.125,0.209,0.565,0.852,0.793,0.582,0.263,0.000,0.750,0.394,0.253,0.803,0.000,0.044,0.447,0.245,0.345,0.000,0.222,0.000,Uygun,Uygun Değil,Uygun,Uygun,Uygun
5,GulersuSygl,0.008,0.000,0.267,0.000,0.191,0.000,0.316,0.152,0.308,0.433,0.000,0.095,0.485,0.730,0.560,0.634,0.730,0.645,0.160,0.400,1.000,0.149,0.174,0.889,0.463,0.382,0.421,0.000,0.250,0.202,0.456,1.000,0.000,0.437,0.565,0.294,0.276,0.000,0.000,0.000,Uygun,Uygun Değil,Uygun,Uygun,Uygun Değil
6,eeceuuslu,0.01,0.143,0.333,0.053,0.180,0.148,0.105,0.190,0.423,0.700,0.222,0.643,0.636,0.571,0.840,0.561,0.108,0.742,0.320,0.300,0.417,0.231,0.261,0.630,0.793,0.436,0.605,0.375,0.325,0.149,0.519,0.410,0.484,0.222,0.506,0.084,0.345,0.120,0.472,0.000,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
7,yilmaz_armagan,0.0,0.857,0.133,1.000,0.371,0.444,0.105,0.152,0.718,0.817,0.000,0.595,1.000,0.127,0.500,0.049,0.351,0.387,0.000,0.600,0.167,0.000,0.913,0.000,0.244,0.182,0.105,0.750,0.275,0.096,0.177,0.427,0.000,0.526,0.800,0.490,0.138,0.240,0.000,0.000,Uygun Değil,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
8,TutkuGokdemir,0.018000000000000002,0.000,0.100,0.200,0.461,0.000,0.553,0.304,0.923,0.417,0.333,0.762,0.091,0.651,0.820,0.098,0.378,0.290,0.120,0.750,0.375,0.067,0.522,0.444,0.598,0.509,0.237,0.750,0.450,0.128,0.190,0.316,0.000,0.296,0.659,0.182,0.000,0.480,0.333,0.462,Uygun,Uygun,Uygun,Uygun,Uygun Değil
9,Denizzkolayy,0.008,0.429,0.367,0.107,0.404,0.296,0.000,0.177,0.513,0.383,0.333,0.524,0.333,0.190,1.000,0.293,0.108,0.355,0.560,0.550,0.125,0.127,0.739,0.519,0.732,0.382,0.368,0.875,0.550,0.500,0.468,0.316,0.355,0.281,0.624,0.231,0.000,0.280,0.167,0.231,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
