index,username,i,we,negation,swear,social,family,friend,posemo,negemo,anxiety,sad,insight,cause,discrepancy,tentative,certain,inhibition,include,exclusive,hear,feel,body,sexual,ingestion,motion,space,time,politic,work,achieve,leisure,home,money,religion,death,Extraversion,Aggreeableness,Concientiousnes,Opennes,Neuroticism
0,ismailyankayis,0.004,0.000,0.422,0.186,0.611,0.000,0.160,0.440,0.635,0.421,0.516,0.934,0.190,0.738,0.375,0.432,0.267,0.143,0.242,0.380,0.242,0.671,0.154,0.276,0.085,0.102,0.280,0.245,0.538,0.312,0.061,0.143,0.600,0.195,0.058,Uygun Değil,Uygun,Uygun,Uygun,Uygun Değil
1,aslhnmrcn,0.045,0.179,0.667,0.116,0.365,0.600,0.200,0.407,0.718,0.263,0.645,0.504,0.476,0.476,0.347,0.405,0.667,0.357,0.606,0.000,0.455,0.071,0.000,0.776,0.461,0.295,0.200,0.000,0.176,0.280,0.067,0.179,0.333,0.122,0.026,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
2,oylebibosluk,0.024,0.357,0.067,0.651,0.515,0.400,0.120,0.207,0.824,0.368,0.452,0.579,0.167,0.333,0.194,0.270,0.333,0.500,0.091,0.280,0.515,0.443,0.000,0.241,0.224,0.511,0.808,0.000,0.396,0.248,0.158,0.250,0.067,0.073,0.016,Uygun,Uygun,Uygun Değil,Uygun,Uygun
3,zuhre_piraye,0.021,0.393,0.000,0.000,0.551,0.440,0.000,0.320,0.247,0.579,0.161,0.306,0.321,0.119,0.222,0.297,0.533,0.571,0.000,0.320,0.818,1.000,0.615,0.552,0.194,1.000,0.472,0.000,0.077,0.216,0.139,0.750,0.000,0.122,0.000,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
4,handirlimerve,0.013000000000000001,0.000,0.378,0.093,0.419,0.000,0.360,0.313,0.506,0.474,0.548,0.810,0.202,0.500,0.236,0.703,0.433,0.000,0.121,0.260,0.788,0.429,0.000,0.448,0.358,0.375,0.720,0.000,0.319,0.304,0.127,0.321,0.089,0.000,0.000,Uygun,Uygun Değil,Uygun,Uygun,Uygun
5,GulersuSygl,0.013,0.000,0.444,0.302,0.551,0.000,0.000,0.353,0.788,0.000,0.226,0.719,0.560,0.643,0.458,0.541,0.000,0.000,0.606,0.000,0.394,0.186,0.000,0.224,0.376,0.216,0.856,0.000,0.264,0.320,0.309,0.000,0.289,0.000,0.000,Uygun,Uygun Değil,Uygun,Uygun,Uygun Değil
6,eeceuuslu,0.036000000000000004,0.143,0.800,0.209,0.719,0.360,0.520,0.327,0.471,0.000,0.419,0.628,0.262,0.429,0.375,0.351,0.133,0.321,0.273,0.000,0.667,0.186,0.000,0.069,0.376,0.193,0.464,0.184,0.297,0.360,0.000,0.464,0.400,0.439,0.047,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
7,yilmaz_armagan,0.0,0.393,0.244,1.000,0.814,0.880,0.000,0.433,0.376,0.000,0.000,0.537,0.131,0.262,0.000,0.297,0.000,0.393,0.333,0.220,0.333,0.457,0.846,0.190,0.103,0.205,0.600,0.000,0.253,0.432,0.467,0.393,0.000,0.268,0.000,Uygun Değil,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
8,TutkuGokdemir,0.028999999999999998,0.000,0.222,0.000,0.611,0.000,0.400,0.453,0.459,1.000,0.000,0.479,0.464,0.000,0.681,0.000,0.000,0.679,0.879,0.200,0.000,0.143,0.000,0.328,0.909,0.727,0.464,0.000,0.440,0.392,0.061,0.000,0.422,0.000,0.000,Uygun,Uygun,Uygun,Uygun,Uygun Değil
9,Denizzkolayy,0.012,0.000,0.133,0.140,0.395,0.920,0.480,0.307,0.412,0.316,0.548,0.479,0.690,0.286,0.236,0.324,0.200,0.214,0.182,0.000,0.697,0.414,0.231,0.690,0.424,0.295,0.784,0.000,0.407,0.464,0.121,0.000,0.000,0.146,0.000,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun Değil
10,senaturkann,0.018000000000000002,0.000,0.400,0.093,0.593,0.000,0.560,0.380,0.635,0.737,0.452,0.562,0.429,0.262,0.347,0.784,0.700,0.143,0.000,0.140,0.212,0.357,0.154,0.500,0.248,0.205,0.568,0.082,0.374,0.344,0.139,0.393,0.556,0.171,0.000,Uygun,Uygun,Uygun,Uygun,Uygun Değil
11,mercanssa,0.045,0.179,0.000,0.233,0.563,0.200,0.200,0.267,1.000,0.263,0.645,0.901,0.417,0.357,0.208,0.405,0.333,0.357,0.152,0.200,0.606,0.071,0.000,0.517,0.061,0.125,0.720,0.102,0.341,0.200,0.309,0.000,0.111,0.122,0.052,Uygun Değil,Uygun Değil,Uygun Değil,Uygun,Uygun
12,onur_caglayan,0.009000000000000001,1.000,0.200,0.000,0.701,0.000,0.360,0.000,0.329,0.474,0.000,0.388,0.107,0.214,0.000,0.514,0.933,1.000,0.000,0.000,0.576,0.271,0.000,0.328,1.000,0.591,0.600,0.184,0.000,0.224,0.576,0.000,0.000,0.463,0.000,Uygun,Uygun Değil,Uygun Değil,Uygun Değil,Uygun Değil
13,berayakdeniiz,0.032,0.214,0.422,0.302,0.491,0.000,0.000,0.600,0.306,0.316,0.419,0.909,0.226,0.310,0.264,0.514,0.000,0.214,0.000,0.000,0.182,0.271,0.231,0.552,0.206,0.205,0.720,0.000,0.330,0.360,0.182,0.000,0.000,0.634,0.031,Uygun,Uygun Değil,Uygun Değil,Uygun,Uygun
